Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector WorldOfWool.MainPage.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void WorldOfWool.Play..ctor()"
Dynamic,Method,"System.Void WorldOfWool.Play.dispatcher()"
Dynamic,Method,"System.Void WorldOfWool.Play.dispatch_Tick(System.Object sender, System.Object e)"
Dynamic,Method,"System.Void WorldOfWool.Play.Page_Loaded(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void WorldOfWool.Play.btnInstructions_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void WorldOfWool.Play.InitializeComponent()"
Dynamic,Method,"System.Void WorldOfWool.Play.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector WorldOfWool.Play.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void WorldOfWool.SheepInfo..ctor()"
Dynamic,Method,"System.Void WorldOfWool.SheepInfo.OnNavigatedTo(Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void WorldOfWool.SheepInfo.loadLocalData()"
Dynamic,Method,"System.Void WorldOfWool.SheepInfo.createListOfSheep(Windows.Data.Json.JsonArray sheepJson)"
Dynamic,Method,"System.Void WorldOfWool.SheepInfo.InitializeComponent()"
Dynamic,Method,"System.Void WorldOfWool.SheepInfo.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector WorldOfWool.SheepInfo.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void WorldOfWool.Program.Main(System.String[] args)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType WorldOfWool.WorldOfWool_XamlTypeInfo.XamlTypeInfoProvider.GetXamlTypeByType(System.Type type)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType WorldOfWool.WorldOfWool_XamlTypeInfo.XamlTypeInfoProvider.GetXamlTypeByName(System.String typeName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember WorldOfWool.WorldOfWool_XamlTypeInfo.XamlTypeInfoProvider.GetMemberByLongName(System.String longMemberName)"
Dynamic,Method,"System.Void WorldOfWool.WorldOfWool_XamlTypeInfo.XamlTypeInfoProvider.InitTypeTables()"
Dynamic,Method,"System.Int32 WorldOfWool.WorldOfWool_XamlTypeInfo.XamlTypeInfoProvider.LookupTypeIndexByName(System.String typeName)"
Dynamic,Method,"System.Int32 WorldOfWool.WorldOfWool_XamlTypeInfo.XamlTypeInfoProvider.LookupTypeIndexByType(System.Type type)"
Dynamic,Method,"System.Object WorldOfWool.WorldOfWool_XamlTypeInfo.XamlTypeInfoProvider.Activate_0_Game()"
Dynamic,Method,"System.Object WorldOfWool.WorldOfWool_XamlTypeInfo.XamlTypeInfoProvider.Activate_3_MainPage()"
Dynamic,Method,"System.Object WorldOfWool.WorldOfWool_XamlTypeInfo.XamlTypeInfoProvider.Activate_4_Play()"
Dynamic,Method,"System.Object WorldOfWool.WorldOfWool_XamlTypeInfo.XamlTypeInfoProvider.Activate_5_SheepInfo()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType WorldOfWool.WorldOfWool_XamlTypeInfo.XamlTypeInfoProvider.CreateXamlType(System.Int32 typeIndex)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember WorldOfWool.WorldOfWool_XamlTypeInfo.XamlTypeInfoProvider.CreateXamlMember(System.String longMemberName)"
Dynamic,Method,"System.Void WorldOfWool.WorldOfWool_XamlTypeInfo.XamlTypeInfoProvider..ctor()"
Dynamic,Method,"System.Void WorldOfWool.WorldOfWool_XamlTypeInfo.XamlSystemBaseType..ctor(System.String fullName, System.Type underlyingType)"
Dynamic,Method,"System.String WorldOfWool.WorldOfWool_XamlTypeInfo.XamlSystemBaseType.FullName.get()"
Dynamic,Method,"System.Type WorldOfWool.WorldOfWool_XamlTypeInfo.XamlSystemBaseType.UnderlyingType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType WorldOfWool.WorldOfWool_XamlTypeInfo.XamlSystemBaseType.BaseType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember WorldOfWool.WorldOfWool_XamlTypeInfo.XamlSystemBaseType.ContentProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember WorldOfWool.WorldOfWool_XamlTypeInfo.XamlSystemBaseType.GetMember(System.String name)"
Dynamic,Method,"System.Boolean WorldOfWool.WorldOfWool_XamlTypeInfo.XamlSystemBaseType.IsArray.get()"
Dynamic,Method,"System.Boolean WorldOfWool.WorldOfWool_XamlTypeInfo.XamlSystemBaseType.IsCollection.get()"
Dynamic,Method,"System.Boolean WorldOfWool.WorldOfWool_XamlTypeInfo.XamlSystemBaseType.IsConstructible.get()"
Dynamic,Method,"System.Boolean WorldOfWool.WorldOfWool_XamlTypeInfo.XamlSystemBaseType.IsDictionary.get()"
Dynamic,Method,"System.Boolean WorldOfWool.WorldOfWool_XamlTypeInfo.XamlSystemBaseType.IsMarkupExtension.get()"
Dynamic,Method,"System.Boolean WorldOfWool.WorldOfWool_XamlTypeInfo.XamlSystemBaseType.IsBindable.get()"
Dynamic,Method,"System.Boolean WorldOfWool.WorldOfWool_XamlTypeInfo.XamlSystemBaseType.IsReturnTypeStub.get()"
Dynamic,Method,"System.Boolean WorldOfWool.WorldOfWool_XamlTypeInfo.XamlSystemBaseType.IsLocalType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType WorldOfWool.WorldOfWool_XamlTypeInfo.XamlSystemBaseType.ItemType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType WorldOfWool.WorldOfWool_XamlTypeInfo.XamlSystemBaseType.KeyType.get()"
Dynamic,Method,"System.Object WorldOfWool.WorldOfWool_XamlTypeInfo.XamlSystemBaseType.ActivateInstance()"
Dynamic,Method,"System.Void WorldOfWool.WorldOfWool_XamlTypeInfo.XamlSystemBaseType.AddToMap(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.Void WorldOfWool.WorldOfWool_XamlTypeInfo.XamlSystemBaseType.AddToVector(System.Object instance, System.Object item)"
Dynamic,Method,"System.Void WorldOfWool.WorldOfWool_XamlTypeInfo.XamlSystemBaseType.RunInitializer()"
Dynamic,Method,"System.Object WorldOfWool.WorldOfWool_XamlTypeInfo.XamlSystemBaseType.CreateFromString(System.String input)"
Dynamic,Method,"System.Void WorldOfWool.WorldOfWool_XamlTypeInfo.Activator..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object WorldOfWool.WorldOfWool_XamlTypeInfo.Activator.Invoke()"
Dynamic,Method,"System.IAsyncResult WorldOfWool.WorldOfWool_XamlTypeInfo.Activator.BeginInvoke(System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object WorldOfWool.WorldOfWool_XamlTypeInfo.Activator.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void WorldOfWool.WorldOfWool_XamlTypeInfo.AddToCollection..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void WorldOfWool.WorldOfWool_XamlTypeInfo.AddToCollection.Invoke(System.Object instance, System.Object item)"
Dynamic,Method,"System.IAsyncResult WorldOfWool.WorldOfWool_XamlTypeInfo.AddToCollection.BeginInvoke(System.Object instance, System.Object item, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void WorldOfWool.WorldOfWool_XamlTypeInfo.AddToCollection.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void WorldOfWool.WorldOfWool_XamlTypeInfo.AddToDictionary..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void WorldOfWool.WorldOfWool_XamlTypeInfo.AddToDictionary.Invoke(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.IAsyncResult WorldOfWool.WorldOfWool_XamlTypeInfo.AddToDictionary.BeginInvoke(System.Object instance, System.Object key, System.Object item, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void WorldOfWool.WorldOfWool_XamlTypeInfo.AddToDictionary.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void WorldOfWool.WorldOfWool_XamlTypeInfo.XamlUserType..ctor(WorldOfWool.WorldOfWool_XamlTypeInfo.XamlTypeInfoProvider provider, System.String fullName, System.Type fullType, Windows.UI.Xaml.Markup.IXamlType baseType)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType WorldOfWool.WorldOfWool_XamlTypeInfo.XamlUserType.BaseType.get()"
Dynamic,Method,"System.Boolean WorldOfWool.WorldOfWool_XamlTypeInfo.XamlUserType.IsArray.get()"
Dynamic,Method,"System.Boolean WorldOfWool.WorldOfWool_XamlTypeInfo.XamlUserType.IsCollection.get()"
Dynamic,Method,"System.Boolean WorldOfWool.WorldOfWool_XamlTypeInfo.XamlUserType.IsConstructible.get()"
Dynamic,Method,"System.Boolean WorldOfWool.WorldOfWool_XamlTypeInfo.XamlUserType.IsDictionary.get()"
Dynamic,Method,"System.Boolean WorldOfWool.WorldOfWool_XamlTypeInfo.XamlUserType.IsMarkupExtension.get()"
Dynamic,Method,"System.Boolean WorldOfWool.WorldOfWool_XamlTypeInfo.XamlUserType.IsBindable.get()"
Dynamic,Method,"System.Boolean WorldOfWool.WorldOfWool_XamlTypeInfo.XamlUserType.IsReturnTypeStub.get()"
Dynamic,Method,"System.Boolean WorldOfWool.WorldOfWool_XamlTypeInfo.XamlUserType.IsLocalType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember WorldOfWool.WorldOfWool_XamlTypeInfo.XamlUserType.ContentProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType WorldOfWool.WorldOfWool_XamlTypeInfo.XamlUserType.ItemType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType WorldOfWool.WorldOfWool_XamlTypeInfo.XamlUserType.KeyType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember WorldOfWool.WorldOfWool_XamlTypeInfo.XamlUserType.GetMember(System.String name)"
Dynamic,Method,"System.Object WorldOfWool.WorldOfWool_XamlTypeInfo.XamlUserType.ActivateInstance()"
Dynamic,Method,"System.Void WorldOfWool.WorldOfWool_XamlTypeInfo.XamlUserType.AddToMap(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.Void WorldOfWool.WorldOfWool_XamlTypeInfo.XamlUserType.AddToVector(System.Object instance, System.Object item)"
Dynamic,Method,"System.Void WorldOfWool.WorldOfWool_XamlTypeInfo.XamlUserType.RunInitializer()"
Dynamic,Method,"System.Object WorldOfWool.WorldOfWool_XamlTypeInfo.XamlUserType.CreateFromString(System.String input)"
Dynamic,Method,"WorldOfWool.WorldOfWool_XamlTypeInfo.Activator WorldOfWool.WorldOfWool_XamlTypeInfo.XamlUserType.Activator.get()"
Dynamic,Method,"System.Void WorldOfWool.WorldOfWool_XamlTypeInfo.XamlUserType.Activator.set(WorldOfWool.WorldOfWool_XamlTypeInfo.Activator value)"
Dynamic,Method,"WorldOfWool.WorldOfWool_XamlTypeInfo.AddToCollection WorldOfWool.WorldOfWool_XamlTypeInfo.XamlUserType.CollectionAdd.get()"
Dynamic,Method,"System.Void WorldOfWool.WorldOfWool_XamlTypeInfo.XamlUserType.CollectionAdd.set(WorldOfWool.WorldOfWool_XamlTypeInfo.AddToCollection value)"
Dynamic,Method,"WorldOfWool.WorldOfWool_XamlTypeInfo.AddToDictionary WorldOfWool.WorldOfWool_XamlTypeInfo.XamlUserType.DictionaryAdd.get()"
Dynamic,Method,"System.Void WorldOfWool.WorldOfWool_XamlTypeInfo.XamlUserType.DictionaryAdd.set(WorldOfWool.WorldOfWool_XamlTypeInfo.AddToDictionary value)"
Dynamic,Method,"System.Void WorldOfWool.WorldOfWool_XamlTypeInfo.XamlUserType.SetContentPropertyName(System.String contentPropertyName)"
Dynamic,Method,"System.Void WorldOfWool.WorldOfWool_XamlTypeInfo.XamlUserType.SetIsArray()"
Dynamic,Method,"System.Void WorldOfWool.WorldOfWool_XamlTypeInfo.XamlUserType.SetIsMarkupExtension()"
Dynamic,Method,"System.Void WorldOfWool.WorldOfWool_XamlTypeInfo.XamlUserType.SetIsBindable()"
Dynamic,Method,"System.Void WorldOfWool.WorldOfWool_XamlTypeInfo.XamlUserType.SetIsReturnTypeStub()"
Dynamic,Method,"System.Void WorldOfWool.WorldOfWool_XamlTypeInfo.XamlUserType.SetIsLocalType()"
Dynamic,Method,"System.Void WorldOfWool.WorldOfWool_XamlTypeInfo.XamlUserType.SetItemTypeName(System.String itemTypeName)"
Dynamic,Method,"System.Void WorldOfWool.WorldOfWool_XamlTypeInfo.XamlUserType.SetKeyTypeName(System.String keyTypeName)"
Dynamic,Method,"System.Void WorldOfWool.WorldOfWool_XamlTypeInfo.XamlUserType.AddMemberName(System.String shortName)"
Dynamic,Method,"System.Void WorldOfWool.WorldOfWool_XamlTypeInfo.XamlUserType.AddEnumValue(System.String name, System.Object value)"
Dynamic,Method,"System.Void WorldOfWool.WorldOfWool_XamlTypeInfo.Getter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object WorldOfWool.WorldOfWool_XamlTypeInfo.Getter.Invoke(System.Object instance)"
Dynamic,Method,"System.IAsyncResult WorldOfWool.WorldOfWool_XamlTypeInfo.Getter.BeginInvoke(System.Object instance, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object WorldOfWool.WorldOfWool_XamlTypeInfo.Getter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void WorldOfWool.WorldOfWool_XamlTypeInfo.Setter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void WorldOfWool.WorldOfWool_XamlTypeInfo.Setter.Invoke(System.Object instance, System.Object value)"
Dynamic,Method,"System.IAsyncResult WorldOfWool.WorldOfWool_XamlTypeInfo.Setter.BeginInvoke(System.Object instance, System.Object value, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void WorldOfWool.WorldOfWool_XamlTypeInfo.Setter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void WorldOfWool.WorldOfWool_XamlTypeInfo.XamlMember..ctor(WorldOfWool.WorldOfWool_XamlTypeInfo.XamlTypeInfoProvider provider, System.String name, System.String typeName)"
Dynamic,Method,"System.String WorldOfWool.WorldOfWool_XamlTypeInfo.XamlMember.Name.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType WorldOfWool.WorldOfWool_XamlTypeInfo.XamlMember.Type.get()"
Dynamic,Method,"System.Void WorldOfWool.WorldOfWool_XamlTypeInfo.XamlMember.SetTargetTypeName(System.String targetTypeName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType WorldOfWool.WorldOfWool_XamlTypeInfo.XamlMember.TargetType.get()"
Dynamic,Method,"System.Void WorldOfWool.WorldOfWool_XamlTypeInfo.XamlMember.SetIsAttachable()"
Dynamic,Method,"System.Boolean WorldOfWool.WorldOfWool_XamlTypeInfo.XamlMember.IsAttachable.get()"
Dynamic,Method,"System.Void WorldOfWool.WorldOfWool_XamlTypeInfo.XamlMember.SetIsDependencyProperty()"
Dynamic,Method,"System.Boolean WorldOfWool.WorldOfWool_XamlTypeInfo.XamlMember.IsDependencyProperty.get()"
Dynamic,Method,"System.Void WorldOfWool.WorldOfWool_XamlTypeInfo.XamlMember.SetIsReadOnly()"
Dynamic,Method,"System.Boolean WorldOfWool.WorldOfWool_XamlTypeInfo.XamlMember.IsReadOnly.get()"
Dynamic,Method,"WorldOfWool.WorldOfWool_XamlTypeInfo.Getter WorldOfWool.WorldOfWool_XamlTypeInfo.XamlMember.Getter.get()"
Dynamic,Method,"System.Void WorldOfWool.WorldOfWool_XamlTypeInfo.XamlMember.Getter.set(WorldOfWool.WorldOfWool_XamlTypeInfo.Getter value)"
Dynamic,Method,"System.Object WorldOfWool.WorldOfWool_XamlTypeInfo.XamlMember.GetValue(System.Object instance)"
Dynamic,Method,"WorldOfWool.WorldOfWool_XamlTypeInfo.Setter WorldOfWool.WorldOfWool_XamlTypeInfo.XamlMember.Setter.get()"
Dynamic,Method,"System.Void WorldOfWool.WorldOfWool_XamlTypeInfo.XamlMember.Setter.set(WorldOfWool.WorldOfWool_XamlTypeInfo.Setter value)"
Dynamic,Method,"System.Void WorldOfWool.WorldOfWool_XamlTypeInfo.XamlMember.SetValue(System.Object instance, System.Object value)"
Dynamic,Method,"System.Void WorldOfWool.Game.<btnInstructions_Click>d__2.MoveNext()"
Dynamic,Method,"System.Void WorldOfWool.Game.<btnInstructions_Click>d__2.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void WorldOfWool.Game.<dispatch_Tick>d__10.MoveNext()"
Dynamic,Method,"System.Void WorldOfWool.Game.<dispatch_Tick>d__10.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void WorldOfWool.Game.<btnLeft_Click>d__11.MoveNext()"
Dynamic,Method,"System.Void WorldOfWool.Game.<btnLeft_Click>d__11.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void WorldOfWool.Game.<btnRight_Click>d__12.MoveNext()"
Dynamic,Method,"System.Void WorldOfWool.Game.<btnRight_Click>d__12.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void WorldOfWool.Game.<btnCentre_Click>d__13.MoveNext()"
Dynamic,Method,"System.Void WorldOfWool.Game.<btnCentre_Click>d__13.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void WorldOfWool.MainPage.<btnLove_click>d__4.MoveNext()"
Dynamic,Method,"System.Void WorldOfWool.MainPage.<btnLove_click>d__4.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void WorldOfWool.MainPage.<btnScreenshot_Click>d__8.MoveNext()"
Dynamic,Method,"System.Void WorldOfWool.MainPage.<btnScreenshot_Click>d__8.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void WorldOfWool.Play.<dispatch_Tick>d__8.MoveNext()"
Dynamic,Method,"System.Void WorldOfWool.Play.<dispatch_Tick>d__8.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void WorldOfWool.Play.<btnInstructions_Click>d__10.MoveNext()"
Dynamic,Method,"System.Void WorldOfWool.Play.<btnInstructions_Click>d__10.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void WorldOfWool.SheepInfo.<loadLocalData>d__3.MoveNext()"
Dynamic,Method,"System.Void WorldOfWool.SheepInfo.<loadLocalData>d__3.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void WorldOfWool.Program.<>c..cctor()"
Dynamic,Method,"System.Void WorldOfWool.Program.<>c..ctor()"
Dynamic,Method,"System.Void WorldOfWool.Program.<>c.<Main>b__0_0(Windows.UI.Xaml.ApplicationInitializationCallbackParams p)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Name.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Guid.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Guid.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.set(System.String value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute..ctor(System.Int32 eventId)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventAttribute.EventId.get()"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventAttribute.Level.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventAttribute.Keywords.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Keywords.set(System.Diagnostics.Tracing.EventKeywords value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventAttribute.Opcode.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Opcode.set(System.Diagnostics.Tracing.EventOpcode value)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventAttribute.IsOpcodeSet.get()"
Dynamic,Method,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventAttribute.Task.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Task.set(System.Diagnostics.Tracing.EventTask value)"
Dynamic,Method,"System.Byte System.Diagnostics.Tracing.EventAttribute.Version.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Version.set(System.Byte value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventAttribute.Message.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Message.set(System.String value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventAttribute.Tags.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Tags.set(System.Diagnostics.Tracing.EventTags value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventAttribute.ActivityOptions.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.ActivityOptions.set(System.Diagnostics.Tracing.EventActivityOptions value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventDataAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Name.set(System.String value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute..ctor()"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Byte value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.SByte value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Int16 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.UInt16 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Char value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Int32 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.UInt32 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Int64 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.UInt64 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Explicit(System.Single value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Explicit(System.Double value)"
Dynamic,Method,"System.Byte System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.SByte System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Char System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Int16 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.UInt16 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Int32 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.UInt32 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Int64 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.UInt64 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Single System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Double System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Decimal System.Decimal.op_UnaryPlus(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_UnaryNegation(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_Increment(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_Decrement(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_Addition(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Subtraction(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Multiply(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Division(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Modulus(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_Equality(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_Inequality(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_LessThan(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_LessThanOrEqual(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_GreaterThan(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_GreaterThanOrEqual(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Void System.Nullable<T>..ctor(T value)"
Dynamic,Method,"System.Boolean System.Nullable<T>.HasValue.get()"
Dynamic,Method,"T System.Nullable<T>.Value.get()"
Dynamic,Method,"T System.Nullable<T>.GetValueOrDefault()"
Dynamic,Method,"T System.Nullable<T>.GetValueOrDefault(T defaultValue)"
Dynamic,Method,"System.Boolean System.Nullable<T>.Equals(System.Object other)"
Dynamic,Method,"System.Int32 System.Nullable<T>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<T>.ToString()"
Dynamic,Method,"System.Nullable<T> System.Nullable<T>.op_Implicit(T value)"
Dynamic,Method,"T System.Nullable<T>.op_Explicit(System.Nullable<T> value)"
Dynamic,Method,"System.Boolean System.String.op_Inequality(System.String a, System.String b)"
Dynamic,Method,"System.Char System.String.Chars.get(System.Int32 index)"
Dynamic,Method,"System.Int32 System.String.Length.get()"
Dynamic,Method,"System.String System.String.Concat(System.Object arg0)"
Dynamic,Method,"System.String System.String.Concat(System.Object arg0, System.Object arg1)"
Dynamic,Method,"System.String System.String.Concat(System.Object arg0, System.Object arg1, System.Object arg2)"
Dynamic,Method,"System.String System.String.Concat(params System.Object[] args)"
Dynamic,Method,"System.String System.String.Concat(System.Collections.Generic.IEnumerable<System.String> values)"
Dynamic,Method,"System.String System.String.Concat(System.String str0, System.String str1)"
Dynamic,Method,"System.String System.String.Concat(System.String str0, System.String str1, System.String str2)"
Dynamic,Method,"System.String System.String.Concat(System.String str0, System.String str1, System.String str2, System.String str3)"
Dynamic,Method,"System.String System.String.Concat(params System.String[] values)"
Dynamic,Method,"System.Int32 System.Array.Length.get()"
Dynamic,Method,"System.Int32 System.Array.GetLength(System.Int32 dimension)"
Dynamic,Method,"System.Delegate System.Delegate.Combine(System.Delegate a, System.Delegate b)"
Dynamic,Method,"System.Delegate System.Delegate.Remove(System.Delegate source, System.Delegate value)"
Dynamic,Method,"System.Delegate System.Delegate.Combine(params System.Delegate[] delegates)"
Dynamic,Method,"System.Boolean System.Delegate.op_Equality(System.Delegate d1, System.Delegate d2)"
